
======================================================================
### fill_minute_or_day_blank  (sub-codes: [])
======================================================================
    880 COMPARE_OP                 '<'
    886 POP_JUMP_FORWARD_IF_FALSE  1120
    888 LOAD_GLOBAL                'list'
    900 LOAD_GLOBAL                'set'
    912 LOAD_FAST                  'stocks'
    918 CALL                       1
    928 LOAD_METHOD                'intersection'
    950 LOAD_GLOBAL                'set'
    962 LOAD_FAST                  'dailypanel'
    964 LOAD_ATTR                  'items'
    978 CALL                       1
    992 CALL                       1
   1006 CALL                       1
   1016 STORE_FAST                 'sectionstocks'
   1018 LOAD_FAST                  'dailypanel'
   1020 LOAD_ATTR                  'ix'
   1030 LOAD_CONST                 None
   1032 LOAD_CONST                 None
   1034 BUILD_SLICE                2
   1036 LOAD_FAST                  'source_start'
   1038 LOAD_FAST                  'source_end'
   1040 BUILD_SLICE                2
   1042 BUILD_TUPLE                2
   1044 BINARY_SUBSCR              None
   1054 STORE_FAST                 'dailypanel'
   1056 LOAD_FAST                  'dailypanel'
   1058 LOAD_ATTR                  'ix'
   1068 LOAD_FAST                  'sectionstocks'
   1070 LOAD_CONST                 None
   1072 LOAD_CONST                 None
   1074 BUILD_SLICE                2
   1076 BUILD_TUPLE                2
   1078 BINARY_SUBSCR              None
   1088 STORE_FAST                 'retpanel'
   1090 LOAD_GLOBAL                'list'
   1102 LOAD_FAST                  'diffset'
   1108 CALL                       1
   1118 STORE_FAST                 'stocks'
   1120 LOAD_GLOBAL                'len'
   1132 LOAD_FAST                  'start'
   1138 CALL                       1
   1148 LOAD_CONST                 8
   1150 COMPARE_OP                 '>'
   1156 POP_JUMP_FORWARD_IF_FALSE  1180
   1158 LOAD_FAST                  'start'
   1160 LOAD_CONST                 None
   1162 LOAD_CONST                 8
   1164 BUILD_SLICE                2
   1166 BINARY_SUBSCR              None
   1176 STORE_FAST                 'start_temp'
   1178 JUMP_FORWARD               1184
   1180 LOAD_FAST                  'start'
   1182 STORE_FAST                 'start_temp'
   1184 LOAD_GLOBAL                'len'
   1196 LOAD_FAST                  'end'
   1202 CALL                       1
   1212 LOAD_CONST                 8
   1214 COMPARE_OP                 '>'
   1220 POP_JUMP_FORWARD_IF_FALSE  1244
   1222 LOAD_FAST                  'end'
   1224 LOAD_CONST                 None
   1226 LOAD_CONST                 8
   1228 BUILD_SLICE                2
   1230 BINARY_SUBSCR              None
   1240 STORE_FAST                 'end_temp'
   1242 JUMP_FORWARD               1248
   1244 LOAD_FAST                  'end'
   1246 STORE_FAST                 'end_temp'
   1248 LOAD_GLOBAL                'isinstance'
   1260 LOAD_FAST                  'stocks'
   1262 LOAD_GLOBAL                'str'
   1278 CALL                       2
   1288 POP_JUMP_FORWARD_IF_FALSE  1408
   1290 LOAD_GLOBAL                'load_minute_or_day_kline'
   1302 LOAD_FAST                  'stocks'
   1304 LOAD_FAST                  'typet'
   1306 LOAD_FAST                  'start_temp'
   1308 LOAD_FAST                  'end_temp'
   1314 CALL                       4
   1324 STORE_FAST                 'klines'
   1326 LOAD_FAST                  'klines'
   1328 POP_JUMP_FORWARD_IF_NONE   1396
   1330 LOAD_CONST                 'price'
   1332 LOAD_FAST                  'klines'
   1334 CONTAINS_OP                1
   1336 POP_JUMP_FORWARD_IF_FALSE  1396
   1338 LOAD_FAST                  'klines'
   1340 LOAD_METHOD                'insert'
   1362 LOAD_CONST                 5
   1364 LOAD_CONST                 'price'
   1366 LOAD_FAST                  'klines'
   1368 LOAD_CONST                 'close'
   1370 BINARY_SUBSCR              None
   1384 CALL                       3
   1394 POP_TOP                    None
   1396 LOAD_FAST                  'klines'
   1398 LOAD_FAST                  'data'
   1400 LOAD_FAST                  'stocks'
   1402 STORE_SUBSCR               None
   1406 JUMP_FORWARD               1576
   1408 LOAD_GLOBAL                'isinstance'
   1420 LOAD_FAST                  'stocks'
   1422 LOAD_GLOBAL                'list'
   1438 CALL                       2
   1448 POP_JUMP_FORWARD_IF_FALSE  1576
   1450 LOAD_FAST                  'stocks'
   1452 GET_ITER                   None
   1454 FOR_ITER                   1576
   1456 STORE_FAST                 'stock'
   1458 LOAD_GLOBAL                'load_minute_or_day_kline'
   1470 LOAD_FAST                  'stock'
   1472 LOAD_FAST                  'typet'
   1474 LOAD_FAST                  'start_temp'
   1476 LOAD_FAST                  'end_temp'
   1482 CALL                       4
   1492 STORE_FAST                 'klines'
   1494 LOAD_FAST                  'klines'
   1496 POP_JUMP_FORWARD_IF_NONE   1564
   1498 LOAD_CONST                 'price'
   1500 LOAD_FAST                  'klines'
   1502 CONTAINS_OP                1
   1504 POP_JUMP_FORWARD_IF_FALSE  1564
   1506 LOAD_FAST                  'klines'
   1508 LOAD_METHOD                'insert'
   1530 LOAD_CONST                 5
   1532 LOAD_CONST                 'price'
   1534 LOAD_FAST                  'klines'
   1536 LOAD_CONST                 'close'
   1538 BINARY_SUBSCR              None
   1552 CALL                       3
   1562 POP_TOP                    None
   1564 LOAD_FAST                  'klines'
   1566 LOAD_FAST                  'data'
   1568 LOAD_FAST                  'stock'
   1570 STORE_SUBSCR               None
   1574 JUMP_BACKWARD              1454
   1576 LOAD_FAST                  'typet'
   1578 LOAD_CONST                 6
   1580 COMPARE_OP                 '=='
   1586 POP_JUMP_FORWARD_IF_FALSE  1638
   1588 LOAD_GLOBAL                'pandas'
   1600 LOAD_ATTR                  'Panel'
   1610 LOAD_FAST                  'data'
   1612 BUILD_LIST                 0
   1614 LOAD_CONST                 ('open', 'close', 'high', 'low', 'volume', 'price', 'money', 'preclose', 'high_limit', 'low_limit', 'unlimited')
   1616 LIST_EXTEND                1
   1618 KW_NAMES                   <unknown>
   1624 CALL                       2
   1634 STORE_FAST                 'panel'
   1636 JUMP_FORWARD               1686
   1638 LOAD_GLOBAL                'pandas'
   1650 LOAD_ATTR                  'Panel'
   1660 LOAD_FAST                  'data'
   1662 BUILD_LIST                 0
   1664 LOAD_CONST                 ('open', 'close', 'high', 'low', 'volume', 'price', 'money')
   1666 LIST_EXTEND                1
   1668 KW_NAMES                   <unknown>
   1674 CALL                       2
   1684 STORE_FAST                 'panel'
   1686 LOAD_GLOBAL                'len'
   1698 LOAD_FAST                  'data'
   1704 CALL                       1
   1714 LOAD_CONST                 0
   1716 COMPARE_OP                 '>'
   1722 POP_JUMP_FORWARD_IF_FALSE  2082
   1724 LOAD_GLOBAL                'qdt'
   1736 LOAD_ATTR                  'datetime'
   1746 LOAD_METHOD                'strptime'
   1768 LOAD_FAST                  'start'
   1770 LOAD_CONST                 None
   1772 LOAD_CONST                 8
   1774 BUILD_SLICE                2
   1776 BINARY_SUBSCR              None
   1786 LOAD_GLOBAL                'len'
   1798 LOAD_FAST                  'start'
   1800 LOAD_CONST                 8
   1802 LOAD_CONST                 None
   1804 BUILD_SLICE                2
   1806 BINARY_SUBSCR              None
   1820 CALL                       1
   1830 LOAD_CONST                 4
   1832 COMPARE_OP                 '=='
   1838 POP_JUMP_FORWARD_IF_FALSE  1860
   1840 LOAD_FAST                  'start'
   1842 LOAD_CONST                 8
   1844 LOAD_CONST                 None
   1846 BUILD_SLICE                2
   1848 BINARY_SUBSCR              None
   1858 JUMP_IF_TRUE_OR_POP        1862
   1860 LOAD_CONST                 '0000'
   1862 BINARY_OP                  0
   1866 LOAD_CONST                 '%Y%m%d%H%M'
   1872 CALL                       2
   1882 STORE_FAST                 'source_start'
   1884 LOAD_GLOBAL                'qdt'
   1896 LOAD_ATTR                  'datetime'
   1906 LOAD_METHOD                'strptime'
   1928 LOAD_FAST                  'end'
   1930 LOAD_CONST                 None
   1932 LOAD_CONST                 8
   1934 BUILD_SLICE                2
   1936 BINARY_SUBSCR              None
   1946 LOAD_GLOBAL                'len'
   1958 LOAD_FAST                  'end'
   1960 LOAD_CONST                 8
   1962 LOAD_CONST                 None
   1964 BUILD_SLICE                2
   1966 BINARY_SUBSCR              None
   1980 CALL                       1
   1990 LOAD_CONST                 4
   1992 COMPARE_OP                 '=='
   1998 POP_JUMP_FORWARD_IF_FALSE  2020
   2000 LOAD_FAST                  'end'
   2002 LOAD_CONST                 8
   2004 LOAD_CONST                 None
   2006 BUILD_SLICE                2
   2008 BINARY_SUBSCR              None
   2018 JUMP_IF_TRUE_OR_POP        2022
   2020 LOAD_CONST                 '1530'
   2022 BINARY_OP                  0
   2026 LOAD_CONST                 '%Y%m%d%H%M'
   2032 CALL                       2
   2042 STORE_FAST                 'source_end'
   2044 LOAD_FAST                  'panel'
   2046 LOAD_ATTR                  'ix'
   2056 LOAD_CONST                 None
   2058 LOAD_CONST                 None
   2060 BUILD_SLICE                2
   2062 LOAD_FAST                  'source_start'
   2064 LOAD_FAST                  'source_end'
   2066 BUILD_SLICE                2
   2068 BUILD_TUPLE                2
   2070 BINARY_SUBSCR              None
   2080 STORE_FAST                 'panel'
   2082 LOAD_GLOBAL                'len'
   2094 LOAD_FAST                  'panel'
   2096 LOAD_ATTR                  'major_axis'
   2110 CALL                       1
   2120 LOAD_CONST                 0
   2122 COMPARE_OP                 '!='
   2128 POP_JUMP_FORWARD_IF_FALSE  2504
   2130 LOAD_GLOBAL                'is_utc'
   2142 LOAD_CONST                 '0'
   2144 COMPARE_OP                 '=='
   2150 POP_JUMP_FORWARD_IF_FALSE  2410
   2152 LOAD_FAST                  'typet'
   2154 LOAD_CONST                 1
   2156 COMPARE_OP                 '=='
   2162 POP_JUMP_FORWARD_IF_TRUE   2224
   2164 LOAD_FAST                  'typet'
   2166 LOAD_CONST                 2
   2168 COMPARE_OP                 '=='
   2174 POP_JUMP_FORWARD_IF_TRUE   2224
   2176 LOAD_FAST                  'typet'
   2178 LOAD_CONST                 3
   2180 COMPARE_OP                 '=='
   2186 POP_JUMP_FORWARD_IF_TRUE   2224
   2188 LOAD_FAST                  'typet'
   2190 LOAD_CONST                 4
   2192 COMPARE_OP                 '=='
   2198 POP_JUMP_FORWARD_IF_TRUE   2224
   2200 LOAD_FAST                  'typet'
   2202 LOAD_CONST                 5
   2204 COMPARE_OP                 '=='
   2210 POP_JUMP_FORWARD_IF_TRUE   2224
   2212 LOAD_FAST                  'typet'
   2214 LOAD_CONST                 13
   2216 COMPARE_OP                 '=='
   2222 POP_JUMP_FORWARD_IF_FALSE  2326
   2224 LOAD_FAST                  'panel'
   2226 LOAD_ATTR                  'major_axis'
   2236 LOAD_METHOD                'tz_localize'
   2258 LOAD_CONST                 'Asia/Shanghai'
   2264 CALL                       1
   2274 LOAD_METHOD                'tz_convert'
   2296 LOAD_CONST                 'UTC'
   2302 CALL                       1
   2312 LOAD_FAST                  'panel'
   2314 STORE_ATTR                 'major_axis'
   2324 JUMP_FORWARD               2504
   2326 LOAD_FAST                  'panel'
   2328 LOAD_ATTR                  'major_axis'
   2338 LOAD_METHOD                'tz_localize'
   2360 LOAD_GLOBAL                'pytz'
   2372 LOAD_ATTR                  'utc'
   2386 CALL                       1
   2396 LOAD_FAST                  'panel'
   2398 STORE_ATTR                 'major_axis'
   2408 JUMP_FORWARD               2504
   2410 LOAD_FAST                  'typet'
   2412 LOAD_CONST                 6
   2414 COMPARE_OP                 '=='
   2420 POP_JUMP_FORWARD_IF_FALSE  2504
   2422 LOAD_FAST                  'panel'
   2424 LOAD_ATTR                  'major_axis'
   2434 LOAD_METHOD                'tz_localize'
   2456 LOAD_GLOBAL                'pytz'
   2468 LOAD_ATTR                  'utc'
   2482 CALL                       1
   2492 LOAD_FAST                  'panel'
   2494 STORE_ATTR                 'major_axis'
   2504 LOAD_FAST                  'retpanel'
   2506 LOAD_ATTR                  'empty'
   2516 POP_JUMP_FORWARD_IF_TRUE   2566
   2518 LOAD_GLOBAL                'pandas'
   2530 LOAD_ATTR                  'concat'
   2540 LOAD_FAST                  'retpanel'
   2542 LOAD_FAST                  'panel'
   2544 BUILD_LIST                 2
   2546 LOAD_CONST                 0
   2548 KW_NAMES                   <unknown>
   2554 CALL                       2
   2564 STORE_FAST                 'panel'
   2566 LOAD_FAST                  'panel'
   2568 RETURN_VALUE               None

======================================================================
### get_str_data  (sub-codes: [])
======================================================================
      2 LOAD_GLOBAL                'collections'
     14 LOAD_ATTR                  'OrderedDict'
     28 CALL                       0
     38 STORE_FAST                 'order_data'
     40 LOAD_FAST                  'rdata'
     42 LOAD_ATTR                  'items'
     52 GET_ITER                   None
     56 FOR_ITER                   1546
     58 STORE_FAST                 'stock'
     60 LOAD_FAST                  'rdata'
     62 LOAD_FAST                  'stock'
     64 BINARY_SUBSCR              None
     74 STORE_FAST                 'stock_df'
     76 LOAD_FAST                  'stock_df'
     78 LOAD_ATTR                  'index'
     88 STORE_FAST                 'datetime_index'
     90 BUILD_LIST                 0
     92 STORE_FAST                 'dates'
     94 LOAD_FAST                  'datetime_index'
     96 GET_ITER                   None
     98 FOR_ITER                   146
    100 STORE_FAST                 'i'
    102 LOAD_FAST                  'dates'
    104 LOAD_METHOD                'append'
    126 LOAD_FAST                  'i'
    132 CALL                       1
    142 POP_TOP                    None
    144 JUMP_BACKWARD              98
    146 LOAD_FAST                  'stock_df'
    148 LOAD_ATTR                  'iloc'
    158 LOAD_CONST                 None
    160 LOAD_CONST                 None
    162 BUILD_SLICE                2
    164 LOAD_CONST                 0
    166 BUILD_TUPLE                2
    168 BINARY_SUBSCR              None
    178 LOAD_ATTR                  'size'
    188 STORE_FAST                 'n'
    190 BUILD_LIST                 0
    192 STORE_FAST                 'datass_list'
    194 BUILD_LIST                 0
    196 STORE_FAST                 'datas_index'
    198 LOAD_CONST                 0
    200 COPY                       1
    202 STORE_FAST                 'i'
    204 STORE_FAST                 'j'
    206 LOAD_FAST                  'j'
    208 LOAD_FAST                  'n'
    210 COMPARE_OP                 '<'
    216 POP_JUMP_FORWARD_IF_FALSE  432
    218 LOAD_GLOBAL                '_is_same_type_date'
    230 LOAD_FAST                  'dates'
    232 LOAD_FAST                  'i'
    234 BINARY_SUBSCR              None
    244 LOAD_FAST                  'dates'
    246 LOAD_FAST                  'j'
    248 BINARY_SUBSCR              None
    258 LOAD_FAST                  'typet'
    264 CALL                       3
    274 POP_JUMP_FORWARD_IF_FALSE  334
    276 LOAD_FAST                  'datas_index'
    278 LOAD_METHOD                'append'
    300 LOAD_FAST                  'j'
    306 CALL                       1
    316 POP_TOP                    None
    318 LOAD_FAST                  'j'
    320 STORE_FAST                 'i'
    322 LOAD_FAST                  'j'
    324 LOAD_CONST                 1
    326 BINARY_OP                  13
    330 STORE_FAST                 'j'
    332 JUMP_FORWARD               420
    334 LOAD_FAST                  'datass_list'
    336 LOAD_METHOD                'append'
    358 LOAD_GLOBAL                'copy'
    370 LOAD_ATTR                  'deepcopy'
    380 LOAD_FAST                  'datas_index'
    386 CALL                       1
    400 CALL                       1
    410 POP_TOP                    None
    412 BUILD_LIST                 0
    414 STORE_FAST                 'datas_index'
    416 LOAD_FAST                  'j'
    418 STORE_FAST                 'i'
    420 LOAD_FAST                  'j'
    422 LOAD_FAST                  'n'
    424 COMPARE_OP                 '<'
    430 POP_JUMP_BACKWARD_IF_TRUE  218
    432 LOAD_FAST                  'j'
    434 LOAD_FAST                  'n'
    436 COMPARE_OP                 '=='
    442 POP_JUMP_FORWARD_IF_FALSE  522
    444 LOAD_FAST                  'datass_list'
    446 LOAD_METHOD                'append'
    468 LOAD_GLOBAL                'copy'
    480 LOAD_ATTR                  'deepcopy'
    490 LOAD_FAST                  'datas_index'
    496 CALL                       1
    510 CALL                       1
    520 POP_TOP                    None
    522 LOAD_CONST                 0
    524 STORE_FAST                 'i'
    526 LOAD_GLOBAL                'pandas'
    538 LOAD_ATTR                  'DataFrame'
    548 BUILD_LIST                 0
    550 LOAD_CONST                 ('open', 'close', 'high', 'low', 'volume', 'price', 'money')
    552 LIST_EXTEND                1
    554 KW_NAMES                   <unknown>
    560 CALL                       1
    570 STORE_FAST                 'data'
    572 BUILD_LIST                 0
    574 STORE_FAST                 'time_index'
    576 LOAD_FAST                  'count'
    578 POP_JUMP_FORWARD_IF_FALSE  584
    580 LOAD_FAST                  'count'
    582 JUMP_FORWARD               586
    584 LOAD_CONST                 0
    586 STORE_FAST                 'count'
    588 LOAD_FAST                  'datass_list'
    590 LOAD_FAST                  'count'
    592 UNARY_NEGATIVE             None
    594 LOAD_CONST                 None
    596 BUILD_SLICE                2
    598 BINARY_SUBSCR              None
    608 GET_ITER                   None
    612 FOR_ITER                   1518
    614 STORE_FAST                 'datas'
    616 LOAD_FAST                  'datas'
    618 POP_JUMP_FORWARD_IF_TRUE   622
    620 JUMP_BACKWARD              610
    622 LOAD_GLOBAL                'numpy'
    634 LOAD_ATTR                  'isnan'
    644 LOAD_FAST                  'stock_df'
    646 LOAD_ATTR                  'ix'
    656 LOAD_FAST                  'datas'
    658 BINARY_SUBSCR              None
    668 LOAD_CONST                 'open'
    670 BINARY_SUBSCR              None
    684 CALL                       1
    694 STORE_FAST                 'is_all_nan'
    696 LOAD_CONST                 0
    698 STORE_FAST                 'not_nan_icount'
    700 LOAD_CONST                 0
    702 STORE_FAST                 'data_is_nan'
    704 LOAD_GLOBAL                'range'
    716 LOAD_GLOBAL                'len'
    728 LOAD_FAST                  'is_all_nan'
    734 CALL                       1
    748 CALL                       1
    758 GET_ITER                   None
    760 FOR_ITER                   844
    762 STORE_FAST                 'j'
    764 LOAD_FAST                  'is_all_nan'
    766 LOAD_FAST                  'j'
    768 BINARY_SUBSCR              None
    778 LOAD_CONST                 True
    780 COMPARE_OP                 '=='
    786 POP_JUMP_FORWARD_IF_FALSE  838
    788 LOAD_FAST                  'j'
    790 LOAD_GLOBAL                'len'
    802 LOAD_FAST                  'is_all_nan'
    808 CALL                       1
    818 LOAD_CONST                 1
    820 BINARY_OP                  10
    824 COMPARE_OP                 '=='
    830 POP_JUMP_FORWARD_IF_FALSE  836
    832 LOAD_CONST                 1
    834 STORE_FAST                 'data_is_nan'
    836 JUMP_BACKWARD              760
    838 LOAD_FAST                  'j'
    840 STORE_FAST                 'not_nan_icount'
    842 POP_TOP                    None
    844 LOAD_FAST                  'stock_df'
    846 LOAD_ATTR                  'ix'
    856 LOAD_FAST                  'datas'
    858 LOAD_FAST                  'not_nan_icount'
    860 BINARY_SUBSCR              None
    870 BINARY_SUBSCR              None
    880 LOAD_CONST                 'open'
    882 BINARY_SUBSCR              None
    892 LOAD_FAST                  'stock_df'
    894 LOAD_ATTR                  'ix'
    904 LOAD_FAST                  'datas'
    906 LOAD_CONST                 -1
    908 BINARY_SUBSCR              None
    918 BINARY_SUBSCR              None
    928 LOAD_CONST                 'close'
    930 BINARY_SUBSCR              None
    940 LOAD_FAST                  'stock_df'
    942 LOAD_ATTR                  'ix'
    952 LOAD_FAST                  'datas'
    954 BINARY_SUBSCR              None
    964 LOAD_CONST                 'high'
    966 BINARY_SUBSCR              None
    976 LOAD_METHOD                'max'
   1002 CALL                       0
   1012 LOAD_FAST                  'stock_df'
   1014 LOAD_ATTR                  'ix'
   1024 LOAD_FAST                  'datas'
   1026 BINARY_SUBSCR              None
   1036 LOAD_CONST                 'low'
   1038 BINARY_SUBSCR              None
   1048 LOAD_METHOD                'min'
   1074 CALL                       0
   1084 LOAD_FAST                  'data_is_nan'
   1086 LOAD_CONST                 1
   1088 COMPARE_OP                 '=='
   1094 POP_JUMP_FORWARD_IF_FALSE  1120
   1096 LOAD_GLOBAL                'numpy'
   1108 LOAD_ATTR                  'nan'
   1118 JUMP_FORWARD               1226
   1120 LOAD_FAST                  'stock_df'
   1122 LOAD_ATTR                  'ix'
   1132 LOAD_FAST                  'datas'
   1134 LOAD_CONST                 0
   1136 BINARY_SUBSCR              None
   1146 LOAD_FAST                  'datas'
   1148 LOAD_CONST                 -1
   1150 BINARY_SUBSCR              None
   1160 LOAD_CONST                 1
   1162 BINARY_OP                  0
   1166 BUILD_SLICE                2
   1168 BINARY_SUBSCR              None
   1178 LOAD_CONST                 'volume'
   1180 BINARY_SUBSCR              None
   1190 LOAD_METHOD                'sum'
   1216 CALL                       0
   1226 LOAD_FAST                  'stock_df'
   1228 LOAD_ATTR                  'ix'
   1238 LOAD_FAST                  'datas'
   1240 LOAD_CONST                 -1
   1242 BINARY_SUBSCR              None
   1252 BINARY_SUBSCR              None
   1262 LOAD_CONST                 'price'
   1264 BINARY_SUBSCR              None
   1274 LOAD_FAST                  'data_is_nan'
   1276 LOAD_CONST                 1
   1278 COMPARE_OP                 '=='
   1284 POP_JUMP_FORWARD_IF_FALSE  1310
   1286 LOAD_GLOBAL                'numpy'
   1298 LOAD_ATTR                  'nan'
   1308 JUMP_FORWARD               1416
   1310 LOAD_FAST                  'stock_df'
   1312 LOAD_ATTR                  'ix'
   1322 LOAD_FAST                  'datas'
   1324 LOAD_CONST                 0
   1326 BINARY_SUBSCR              None
   1336 LOAD_FAST                  'datas'
   1338 LOAD_CONST                 -1
   1340 BINARY_SUBSCR              None
   1350 LOAD_CONST                 1
   1352 BINARY_OP                  0
   1356 BUILD_SLICE                2
   1358 BINARY_SUBSCR              None
   1368 LOAD_CONST                 'money'
   1370 BINARY_SUBSCR              None
   1380 LOAD_METHOD                'sum'
   1406 CALL                       0
   1416 LOAD_CONST                 ('open', 'close', 'high', 'low', 'volume', 'price', 'money')
   1418 BUILD_CONST_KEY_MAP        7
   1420 LOAD_FAST                  'data'
   1422 LOAD_ATTR                  'loc'
   1432 LOAD_FAST                  'i'
   1434 STORE_SUBSCR               None
   1438 LOAD_FAST                  'time_index'
   1440 LOAD_METHOD                'append'
   1462 LOAD_FAST                  'datetime_index'
   1464 LOAD_FAST                  'datas'
   1466 LOAD_CONST                 -1
   1468 BINARY_SUBSCR              None
   1478 BINARY_SUBSCR              None
   1492 CALL                       1
   1502 POP_TOP                    None
   1504 LOAD_FAST                  'i'
   1506 LOAD_CONST                 1
   1508 BINARY_OP                  13
   1512 STORE_FAST                 'i'
   1516 JUMP_BACKWARD              610
   1518 LOAD_FAST                  'time_index'
   1520 LOAD_FAST                  'data'
   1522 STORE_ATTR                 'index'
   1532 LOAD_FAST                  'data'
   1534 LOAD_FAST                  'order_data'
   1536 LOAD_FAST                  'stock'
   1538 STORE_SUBSCR               None
   1544 JUMP_BACKWARD              54
   1546 LOAD_GLOBAL                'pandas'
   1558 LOAD_ATTR                  'Panel'
   1568 LOAD_FAST                  'order_data'
   1570 BUILD_LIST                 0
   1572 LOAD_CONST                 ('open', 'close', 'high', 'low', 'volume', 'price', 'money')
   1574 LIST_EXTEND                1
   1576 KW_NAMES                   <unknown>
   1582 CALL                       2
   1592 STORE_FAST                 'datas_penal'
   1594 LOAD_FAST                  'datas_penal'
   1596 RETURN_VALUE               None

======================================================================
### change_his_to_backward  (sub-codes: [])
======================================================================
      2 LOAD_GLOBAL                'len'
     14 LOAD_FAST                  'data'
     20 CALL                       1
     30 LOAD_CONST                 0
     32 COMPARE_OP                 '=='
     38 POP_JUMP_FORWARD_IF_FALSE  44
     40 LOAD_FAST                  'data'
     42 RETURN_VALUE               None
     44 LOAD_GLOBAL                'list'
     56 LOAD_FAST                  'data'
     58 LOAD_ATTR                  'index'
     72 CALL                       1
     82 LOAD_CONST                 0
     84 BINARY_SUBSCR              None
     94 LOAD_METHOD                'tz_localize'
    116 LOAD_CONST                 None
    122 CALL                       1
    132 LOAD_METHOD                'to_pydatetime'
    158 CALL                       0
    168 LOAD_METHOD                'strftime'
    190 LOAD_CONST                 '%Y%m%d'
    196 CALL                       1
    206 STORE_FAST                 'firstdate'
    208 LOAD_FAST                  'start'
    210 LOAD_FAST                  'firstdate'
    212 COMPARE_OP                 '!='
    218 POP_JUMP_FORWARD_IF_FALSE  224
    220 LOAD_FAST                  'firstdate'
    222 STORE_FAST                 'start'
    224 LOAD_GLOBAL                'len'
    236 LOAD_FAST                  'start'
    242 CALL                       1
    252 LOAD_CONST                 8
    254 COMPARE_OP                 '>'
    260 POP_JUMP_FORWARD_IF_FALSE  282
    262 LOAD_FAST                  'start'
    264 LOAD_CONST                 None
    266 LOAD_CONST                 8
    268 BUILD_SLICE                2
    270 BINARY_SUBSCR              None
    280 STORE_FAST                 'start'
    282 LOAD_GLOBAL                'len'
    294 LOAD_FAST                  'end'
    300 CALL                       1
    310 LOAD_CONST                 8
    312 COMPARE_OP                 '>'
    318 POP_JUMP_FORWARD_IF_FALSE  340
    320 LOAD_FAST                  'end'
    322 LOAD_CONST                 None
    324 LOAD_CONST                 8
    326 BUILD_SLICE                2
    328 BINARY_SUBSCR              None
    338 STORE_FAST                 'end'
    340 LOAD_GLOBAL                'datetime'
    352 LOAD_ATTR                  'strptime'
    362 LOAD_FAST                  'start'
    364 LOAD_CONST                 '%Y%m%d'
    370 CALL                       2
    380 LOAD_METHOD                'strftime'
    402 LOAD_CONST                 '%Y-%m-%d 00:00:00'
    408 CALL                       1
    418 STORE_FAST                 'startDateIndex'
    420 LOAD_GLOBAL                'datetime'
    432 LOAD_ATTR                  'strptime'
    442 LOAD_FAST                  'end'
    444 LOAD_CONST                 '%Y%m%d'
    450 CALL                       2
    460 LOAD_METHOD                'strftime'
    482 LOAD_CONST                 '%Y-%m-%d 00:00:00'
    488 CALL                       1
    498 STORE_FAST                 'endDateIndex'
    500 BUILD_LIST                 0
    502 LOAD_CONST                 ('open', 'close', 'high', 'low', 'price')
    504 LIST_EXTEND                1
    506 STORE_FAST                 'fields'
    508 LOAD_FAST                  'typet'
    510 LOAD_CONST                 6
    512 COMPARE_OP                 '=='
    518 POP_JUMP_FORWARD_IF_FALSE  528
    520 BUILD_LIST                 0
    522 LOAD_CONST                 ('open', 'close', 'high', 'low', 'price', 'preclose', 'high_limit', 'low_limit')
    524 LIST_EXTEND                1
    526 STORE_FAST                 'fields'
    528 LOAD_FAST                  'exrights_data'
    530 LOAD_FAST                  'security'
    532 BINARY_SUBSCR              None
    542 STORE_FAST                 'series'
    544 LOAD_FAST                  'series'
    546 LOAD_ATTR                  'empty'
    556 POP_JUMP_FORWARD_IF_FALSE  562
    558 LOAD_FAST                  'data'
    560 RETURN_VALUE               None
    562 LOAD_FAST                  'series'
    564 LOAD_CONST                 None
    566 LOAD_FAST                  'endDateIndex'
    568 BUILD_SLICE                2
    570 BINARY_SUBSCR              None
    580 LOAD_ATTR                  'empty'
    590 POP_JUMP_FORWARD_IF_FALSE  596
    592 LOAD_FAST                  'data'
    594 RETURN_VALUE               None
    596 LOAD_FAST                  'startDateIndex'
    598 LOAD_FAST                  'endDateIndex'
    600 COMPARE_OP                 '=='
    606 POP_JUMP_FORWARD_IF_FALSE  846
    608 LOAD_GLOBAL                'list'
    620 LOAD_FAST                  'series'
    622 LOAD_CONST                 None
    624 LOAD_FAST                  'endDateIndex'
    626 BUILD_SLICE                2
    628 BINARY_SUBSCR              None
    638 LOAD_ATTR                  'index'
    652 CALL                       1
    662 LOAD_CONST                 -1
    664 BINARY_SUBSCR              None
    674 STORE_FAST                 'n'
    676 LOAD_FAST                  'data'
    678 LOAD_FAST                  'fields'
    680 BINARY_SUBSCR              None
    690 LOAD_GLOBAL                'float'
    702 LOAD_FAST                  'series'
    704 LOAD_ATTR                  'loc'
    714 LOAD_FAST                  'n'
    716 LOAD_CONST                 'exer_backward_a'
    718 BUILD_TUPLE                2
    720 BINARY_SUBSCR              None
    734 CALL                       1
    744 BINARY_OP                  5
    748 LOAD_GLOBAL                'float'
    760 LOAD_FAST                  'series'
    762 LOAD_ATTR                  'loc'
    772 LOAD_FAST                  'n'
    774 LOAD_CONST                 'exer_backward_b'
    776 BUILD_TUPLE                2
    778 BINARY_SUBSCR              None
    792 CALL                       1
    802 BINARY_OP                  0
    806 LOAD_FAST                  'data'
    808 LOAD_FAST                  'fields'
    810 STORE_SUBSCR               None
    814 LOAD_GLOBAL                'round'
    826 LOAD_FAST                  'data'
    828 LOAD_CONST                 2
    834 CALL                       2
    844 RETURN_VALUE               None
    846 LOAD_GLOBAL                'len'
