# side-by-side get_history_date_and_count_ifalse (orig=468 decomp=460)
#  IDX | ORIG                                                         | DECOMP                                                      
----------------------------------------------------------------------------------------------------------------------------------
*  345 | 1796 PRECALL                                                 | 1760 COMPARE_OP ==                                          
*  346 | 1800 CALL                                                    | 1766 POP_JUMP_FORWARD_IF_FALSE to 1840                      
*  347 | 1810 LOAD_CONST '0701'                                       | 1768 LOAD_GLOBAL NULL + str                                 
*  348 | 1812 BINARY_OP +                                             | 1780 LOAD_FAST year                                         
*  349 | 1816 STORE_FAST query_date                                   | 1782 PRECALL                                                
*  350 | 1818 JUMP_FORWARD to 1904                                    | 1786 CALL                                                   
*  351 | 1820 LOAD_FAST end_quater                                    | 1796 LOAD_CONST '0930'                                      
*  352 | 1822 LOAD_CONST 3                                            | 1798 BINARY_OP +                                            
*  353 | 1824 COMPARE_OP ==                                           | 1802 STORE_FAST end_date                                    
*  354 | 1830 POP_JUMP_FORWARD_IF_FALSE to 1904                       | 1804 LOAD_GLOBAL NULL + str                                 
*  355 | 1832 LOAD_GLOBAL NULL + str                                  | 1816 LOAD_FAST year                                         
*  356 | 1844 LOAD_FAST year                                          | 1818 PRECALL                                                
*  357 | 1846 PRECALL                                                 | 1822 CALL                                                   
*  358 | 1850 CALL                                                    | 1832 LOAD_CONST '1001'                                      
*  359 | 1860 LOAD_CONST '0930'                                       | 1834 BINARY_OP +                                            
*  360 | 1862 BINARY_OP +                                             | 1838 STORE_FAST query_date                                  
*  361 | 1866 STORE_FAST end_date                                     | 1840 LOAD_GLOBAL NULL + int                                 
*  362 | 1868 LOAD_GLOBAL NULL + str                                  | 1852 LOAD_FAST query_date                                   
*  363 | 1880 LOAD_FAST year                                          | 1854 LOAD_CONST 4                                           
*  364 | 1882 PRECALL                                                 | 1856 LOAD_CONST 6                                           
*  365 | 1886 CALL                                                    | 1858 BUILD_SLICE                                            
*  366 | 1896 LOAD_CONST '1001'                                       | 1860 BINARY_SUBSCR                                          
*  367 | 1898 BINARY_OP +                                             | 1870 PRECALL                                                
*  368 | 1902 STORE_FAST query_date                                   | 1874 CALL                                                   
*  369 | 1904 LOAD_GLOBAL NULL + int                                  | 1884 STORE_FAST month                                       
*  370 | 1916 LOAD_FAST query_date                                    | 1886 LOAD_FAST count                                        
*  371 | 1918 LOAD_CONST 4                                            | 1888 LOAD_CONST 0                                           
*  372 | 1920 LOAD_CONST 6                                            | 1890 COMPARE_OP >                                           
*  373 | 1922 BUILD_SLICE                                             | 1896 POP_JUMP_FORWARD_IF_FALSE to 1986                      
*  374 | 1924 BINARY_SUBSCR                                           | 1898 LOAD_FAST month                                        
*  375 | 1934 PRECALL                                                 | 1900 LOAD_CONST 3                                           
*  376 | 1938 CALL                                                    | 1902 BINARY_OP //                                           
*  377 | 1948 STORE_FAST month                                        | 1906 LOAD_FAST count                                        
*  378 | 1950 LOAD_FAST count                                         | 1908 BINARY_OP -                                            
   379 | 1952 LOAD_CONST 0                                            | 1912 LOAD_CONST 0                                           
*  380 | 1954 COMPARE_OP >                                            | 1914 COMPARE_OP <                                           
*  381 | 1960 POP_JUMP_FORWARD_IF_FALSE to 2050                       | 1920 POP_JUMP_FORWARD_IF_FALSE to 1954                      
*  382 | 1962 LOAD_FAST month                                         | 1922 LOAD_FAST year                                         
*  383 | 1964 LOAD_CONST 3                                            | 1924 LOAD_CONST 1                                           
*  384 | 1966 BINARY_OP //                                            | 1926 BINARY_OP -=                                           
*  385 | 1970 LOAD_FAST count                                         | 1930 STORE_FAST year                                        
*  386 | 1972 BINARY_OP -                                             | 1932 LOAD_FAST count                                        
*  387 | 1976 LOAD_CONST 0                                            | 1934 LOAD_FAST month                                        
*  388 | 1978 COMPARE_OP <                                            | 1936 LOAD_CONST 3                                           
*  389 | 1984 POP_JUMP_FORWARD_IF_FALSE to 2018                       | 1938 BINARY_OP //                                           
*  390 | 1986 LOAD_FAST year                                          | 1942 BINARY_OP -=                                           
*  391 | 1988 LOAD_CONST 1                                            | 1946 STORE_FAST count                                       
*  392 | 1990 BINARY_OP -=                                            | 1948 LOAD_CONST 13                                          
*  393 | 1994 STORE_FAST year                                         | 1950 STORE_FAST month                                       
*  394 | 1996 LOAD_FAST count                                         | 1952 JUMP_FORWARD to 1974                                   
   395 | 1998 LOAD_FAST month                                         | 1954 LOAD_FAST month                                        
*  396 | 2000 LOAD_CONST 3                                            | 1956 LOAD_FAST count                                        
*  397 | 2002 BINARY_OP //                                            | 1958 LOAD_CONST 3                                           
*  398 | 2006 BINARY_OP -=                                            | 1960 BINARY_OP *                                            
*  399 | 2010 STORE_FAST count                                        | 1964 BINARY_OP -                                            
*  400 | 2012 LOAD_CONST 13                                           | 1968 STORE_FAST month                                       
*  401 | 2014 STORE_FAST month                                        | 1970 LOAD_CONST 0                                           
*  402 | 2016 JUMP_FORWARD to 2038                                    | 1972 STORE_FAST count                                       
*  403 | 2018 LOAD_FAST month                                         | 1974 LOAD_FAST count                                        
*  404 | 2020 LOAD_FAST count                                         | 1976 LOAD_CONST 0                                           
*  405 | 2022 LOAD_CONST 3                                            | 1978 COMPARE_OP >                                           
*  406 | 2024 BINARY_OP *                                             | 1984 POP_JUMP_BACKWARD_IF_TRUE to 1898                      
*  407 | 2028 BINARY_OP -                                             | 1986 LOAD_FAST month                                        
*  408 | 2032 STORE_FAST month                                        | 1988 LOAD_CONST (10, 11, 12)                                
*  409 | 2034 LOAD_CONST 0                                            | 1990 CONTAINS_OP                                            
*  410 | 2036 STORE_FAST count                                        | 1992 POP_JUMP_FORWARD_IF_FALSE to 2064                      
*  411 | 2038 LOAD_FAST count                                         | 1994 LOAD_GLOBAL NULL + str                                 
*  412 | 2040 LOAD_CONST 0                                            | 2006 LOAD_FAST year                                         
*  413 | 2042 COMPARE_OP >                                            | 2008 PRECALL                                                
*  414 | 2048 POP_JUMP_BACKWARD_IF_TRUE to 1962                       | 2012 CALL                                                   
*  415 | 2050 LOAD_FAST month                                         | 2022 LOAD_GLOBAL NULL + str                                 
*  416 | 2052 LOAD_CONST (10, 11, 12)                                 | 2034 LOAD_FAST month                                        
*  417 | 2054 CONTAINS_OP                                             | 2036 PRECALL                                                
*  418 | 2056 POP_JUMP_FORWARD_IF_FALSE to 2128                       | 2040 CALL                                                   
*  419 | 2058 LOAD_GLOBAL NULL + str                                  | 2050 BINARY_OP +                                            
*  420 | 2070 LOAD_FAST year                                          | 2054 LOAD_CONST '01'                                        
*  421 | 2072 PRECALL                                                 | 2056 BINARY_OP +                                            
*  422 | 2076 CALL                                                    | 2060 STORE_FAST start_date                                  
*  423 | 2086 LOAD_GLOBAL NULL + str                                  | 2062 JUMP_FORWARD to 2138                                   
*  424 | 2098 LOAD_FAST month                                         | 2064 LOAD_GLOBAL NULL + str                                 
*  425 | 2100 PRECALL                                                 | 2076 LOAD_FAST year                                         
*  426 | 2104 CALL                                                    | 2078 PRECALL                                                
*  427 | 2114 BINARY_OP +                                             | 2082 CALL                                                   
*  428 | 2118 LOAD_CONST '01'                                         | 2092 LOAD_CONST '0'                                         
   429 | 2120 BINARY_OP +                                             | 2094 BINARY_OP +                                            
*  430 | 2124 STORE_FAST start_date                                   | 2098 LOAD_GLOBAL NULL + str                                 
*  431 | 2126 JUMP_FORWARD to 2202                                    | 2110 LOAD_FAST month                                        
*  432 | 2128 LOAD_GLOBAL NULL + str                                  | 2112 PRECALL                                                
*  433 | 2140 LOAD_FAST year                                          | 2116 CALL                                                   
*  434 | 2142 PRECALL                                                 | 2126 BINARY_OP +                                            
*  435 | 2146 CALL                                                    | 2130 LOAD_CONST '01'                                        
*  436 | 2156 LOAD_CONST '0'                                          | 2132 BINARY_OP +                                            
*  437 | 2158 BINARY_OP +                                             | 2136 STORE_FAST start_date                                  
*  438 | 2162 LOAD_GLOBAL NULL + str                                  | 2138 LOAD_GLOBAL datetime                                   
*  439 | 2174 LOAD_FAST month                                         | 2150 LOAD_ATTR datetime                                     
*  440 | 2176 PRECALL                                                 | 2160 LOAD_METHOD strptime                                   
*  441 | 2180 CALL                                                    | 2182 LOAD_FAST query_date                                   
*  442 | 2190 BINARY_OP +                                             | 2184 LOAD_CONST '%Y%m%d'                                    
*  443 | 2194 LOAD_CONST '01'                                         | 2186 PRECALL                                                
*  444 | 2196 BINARY_OP +                                             | 2190 CALL                                                   
*  445 | 2200 STORE_FAST start_date                                   | 2200 STORE_FAST query_date                                  
*  446 | 2202 LOAD_GLOBAL datetime                                    | 2202 LOAD_GLOBAL NULL + len                                 
*  447 | 2214 LOAD_ATTR datetime                                      | 2214 LOAD_GLOBAL trading_dates                              
*  448 | 2224 LOAD_METHOD strptime                                    | 2226 LOAD_METHOD get_trading_calendar                       
*  449 | 2246 LOAD_FAST query_date                                    | 2248 LOAD_FAST start_date                                   
*  450 | 2248 LOAD_CONST '%Y%m%d'                                     | 2250 LOAD_FAST end_date                                     
   451 | 2250 PRECALL                                                 | 2252 PRECALL                                                
   452 | 2254 CALL                                                    | 2256 CALL                                                   
*  453 | 2264 STORE_FAST query_date                                   | 2266 PRECALL                                                
*  454 | 2266 LOAD_GLOBAL NULL + len                                  | 2270 CALL                                                   
*  455 | 2278 LOAD_GLOBAL trading_dates                               | 2280 STORE_FAST count_daily                                 
*  456 | 2290 LOAD_METHOD get_trading_calendar                        | 2282 LOAD_FAST query_date                                   
*  457 | 2312 LOAD_FAST start_date                                    | 2284 LOAD_FAST count_daily                                  
*  458 | 2314 LOAD_FAST end_date                                      | 2286 BUILD_TUPLE                                            
*  459 | 2316 PRECALL                                                 | 2288 RETURN_VALUE                                           
*  460 | 2320 CALL                                                    | <none>                                                      
*  461 | 2330 PRECALL                                                 | <none>                                                      
*  462 | 2334 CALL                                                    | <none>                                                      
*  463 | 2344 STORE_FAST count_daily                                  | <none>                                                      
*  464 | 2346 LOAD_FAST query_date                                    | <none>                                                      
*  465 | 2348 LOAD_FAST count_daily                                   | <none>                                                      
*  466 | 2350 BUILD_TUPLE                                             | <none>                                                      
*  467 | 2352 RETURN_VALUE                                            | <none>                                                      
