# side-by-side get_multiminute_his_data_by_date (orig=611 decomp=606)
#  IDX | ORIG                                                         | DECOMP                                                      
----------------------------------------------------------------------------------------------------------------------------------
*  332 | 1698 PRECALL                                                 | 1692 LOAD_FAST fq                                           
*  333 | 1702 CALL                                                    | 1694 LOAD_GLOBAL DIVIDEND_CALC_TYPE                         
*  334 | 1712 LOAD_CONST 0                                            | 1706 CONTAINS_OP                                            
*  335 | 1714 COMPARE_OP ==                                           | 1708 POP_JUMP_FORWARD_IF_FALSE to 1754                      
*  336 | 1720 POP_JUMP_FORWARD_IF_FALSE to 1728                       | 1710 LOAD_FAST dividends_all                                
*  337 | 1722 LOAD_CONST 0                                            | 1712 LOAD_METHOD keys                                       
*  338 | 1724 STORE_FAST need_exrights                                | 1734 PRECALL                                                
*  339 | 1726 JUMP_FORWARD to 1790                                    | 1738 CALL                                                   
*  340 | 1728 LOAD_FAST fq                                            | 1748 STORE_FAST dividends_stock                             
*  341 | 1730 LOAD_GLOBAL DIVIDEND_CALC_TYPE                          | 1750 LOAD_CONST 1                                           
*  342 | 1742 CONTAINS_OP                                             | 1752 STORE_FAST need_exrights                               
*  343 | 1744 POP_JUMP_FORWARD_IF_FALSE to 1790                       | 1754 LOAD_FAST symbols                                      
*  344 | 1746 LOAD_FAST dividends_all                                 | 1756 GET_ITER                                               
*  345 | 1748 LOAD_METHOD keys                                        | 1758 EXTENDED_ARG                                           
*  346 | 1770 PRECALL                                                 | 1760 FOR_ITER to 3192                                       
*  347 | 1774 CALL                                                    | 1762 STORE_FAST symbol                                      
*  348 | 1784 STORE_FAST dividends_stock                              | 1764 LOAD_FAST asset                                        
*  349 | 1786 LOAD_CONST 1                                            | 1766 LOAD_FAST symbol                                       
*  350 | 1788 STORE_FAST need_exrights                                | 1768 BINARY_SUBSCR                                          
*  351 | 1790 LOAD_FAST symbols                                       | 1778 STORE_FAST asset_one                                   
*  352 | 1792 GET_ITER                                                | 1780 LOAD_FAST symbol                                       
*  353 | 1794 EXTENDED_ARG                                            | 1782 LOAD_METHOD replace                                    
*  354 | 1796 FOR_ITER to 3222                                        | 1804 LOAD_CONST 'SS'                                        
*  355 | 1798 STORE_FAST symbol                                       | 1806 LOAD_CONST 'XSHG'                                      
*  356 | 1800 LOAD_FAST asset                                         | 1808 PRECALL                                                
*  357 | 1802 LOAD_FAST symbol                                        | 1812 CALL                                                   
*  358 | 1804 BINARY_SUBSCR                                           | 1822 LOAD_METHOD replace                                    
*  359 | 1814 STORE_FAST asset_one                                    | 1844 LOAD_CONST 'SZ'                                        
*  360 | 1816 LOAD_FAST symbol                                        | 1846 LOAD_CONST 'XSHE'                                      
*  361 | 1818 LOAD_METHOD replace                                     | 1848 PRECALL                                                
*  362 | 1840 LOAD_CONST 'SS'                                         | 1852 CALL                                                   
*  363 | 1842 LOAD_CONST 'XSHG'                                       | 1862 STORE_FAST stock                                       
*  364 | 1844 PRECALL                                                 | 1864 LOAD_CONST 0                                           
*  365 | 1848 CALL                                                    | 1866 STORE_FAST need_exrights_one                           
*  366 | 1858 LOAD_METHOD replace                                     | 1868 LOAD_CONST None                                        
*  367 | 1880 LOAD_CONST 'SZ'                                         | 1870 STORE_FAST dividends                                   
*  368 | 1882 LOAD_CONST 'XSHE'                                       | 1872 LOAD_FAST need_exrights                                
*  369 | 1884 PRECALL                                                 | 1874 LOAD_CONST 1                                           
*  370 | 1888 CALL                                                    | 1876 COMPARE_OP ==                                          
*  371 | 1898 STORE_FAST stock                                        | 1882 POP_JUMP_FORWARD_IF_FALSE to 1922                      
*  372 | 1900 LOAD_CONST 0                                            | 1884 LOAD_FAST stock                                        
*  373 | 1902 STORE_FAST need_exrights_one                            | 1886 LOAD_FAST dividends_stock                              
*  374 | 1904 LOAD_CONST None                                         | 1888 CONTAINS_OP                                            
*  375 | 1906 STORE_FAST dividends                                    | 1890 POP_JUMP_FORWARD_IF_FALSE to 1902                      
*  376 | 1908 LOAD_FAST need_exrights                                 | 1892 LOAD_CONST 0                                           
*  377 | 1910 LOAD_CONST 1                                            | 1894 STORE_FAST need_exrights_one                           
*  378 | 1912 COMPARE_OP ==                                           | 1896 LOAD_CONST None                                        
*  379 | 1918 POP_JUMP_FORWARD_IF_FALSE to 1958                       | 1898 STORE_FAST dividends                                   
*  380 | 1920 LOAD_FAST stock                                         | 1900 JUMP_FORWARD to 1922                                   
*  381 | 1922 LOAD_FAST dividends_stock                               | 1902 LOAD_FAST need_exrights                                
*  382 | 1924 CONTAINS_OP                                             | 1904 STORE_FAST need_exrights_one                           
*  383 | 1926 POP_JUMP_FORWARD_IF_FALSE to 1938                       | 1906 LOAD_FAST dividends_all                                
*  384 | 1928 LOAD_CONST 0                                            | 1908 LOAD_FAST stock                                        
*  385 | 1930 STORE_FAST need_exrights_one                            | 1910 BINARY_SUBSCR                                          
*  386 | 1932 LOAD_CONST None                                         | 1920 STORE_FAST dividends                                   
*  387 | 1934 STORE_FAST dividends                                    | 1922 LOAD_GLOBAL datetime                                   
*  388 | 1936 JUMP_FORWARD to 1958                                    | 1934 LOAD_ATTR datetime                                     
*  389 | 1938 LOAD_FAST need_exrights                                 | 1944 LOAD_METHOD strptime                                   
*  390 | 1940 STORE_FAST need_exrights_one                            | 1966 LOAD_GLOBAL NULL + str                                 
*  391 | 1942 LOAD_FAST dividends_all                                 | 1978 LOAD_FAST end_date                                     
*  392 | 1944 LOAD_FAST stock                                         | 1980 PRECALL                                                
*  393 | 1946 BINARY_SUBSCR                                           | 1984 CALL                                                   
*  394 | 1956 STORE_FAST dividends                                    | 1994 LOAD_CONST '%Y%m%d%H%M%S'                              
*  395 | 1958 LOAD_GLOBAL datetime                                    | 1996 PRECALL                                                
*  396 | 1970 LOAD_ATTR datetime                                      | 2000 CALL                                                   
*  397 | 1980 LOAD_METHOD strptime                                    | 2010 LOAD_GLOBAL NULL + datetime                            
*  398 | 2002 LOAD_GLOBAL NULL + str                                  | 2022 LOAD_ATTR timedelta                                    
*  399 | 2014 LOAD_FAST end_date                                      | 2032 LOAD_GLOBAL NULL + int                                 
*  400 | 2016 PRECALL                                                 | 2044 LOAD_FAST frequency                                    
*  401 | 2020 CALL                                                    | 2046 LOAD_CONST None                                        
*  402 | 2030 LOAD_CONST '%Y%m%d%H%M%S'                               | 2048 LOAD_CONST -1                                          
*  403 | 2032 PRECALL                                                 | 2050 BUILD_SLICE                                            
*  404 | 2036 CALL                                                    | 2052 BINARY_SUBSCR                                          
*  405 | 2046 LOAD_GLOBAL NULL + datetime                             | 2062 PRECALL                                                
*  406 | 2058 LOAD_ATTR timedelta                                     | 2066 CALL                                                   
*  407 | 2068 LOAD_GLOBAL NULL + int                                  | 2076 KW_NAMES                                               
*  408 | 2080 LOAD_FAST frequency                                     | 2078 PRECALL                                                
*  409 | 2082 LOAD_CONST None                                         | 2082 CALL                                                   
*  410 | 2084 LOAD_CONST -1                                           | 2092 BINARY_OP +                                            
*  411 | 2086 BUILD_SLICE                                             | 2096 STORE_FAST add_fre_minute_time                         
*  412 | 2088 BINARY_SUBSCR                                           | 2098 LOAD_GLOBAL NULL + int                                 
*  413 | 2098 PRECALL                                                 | 2110 LOAD_GLOBAL datetime                                   
*  414 | 2102 CALL                                                    | 2122 LOAD_ATTR datetime                                     
*  415 | 2112 KW_NAMES                                                | 2132 LOAD_METHOD strftime                                   
*  416 | 2114 PRECALL                                                 | 2154 LOAD_FAST add_fre_minute_time                          
*  417 | 2118 CALL                                                    | 2156 LOAD_CONST '%Y%m%d%H%M%S'                              
*  418 | 2128 BINARY_OP +                                             | 2158 PRECALL                                                
*  419 | 2132 STORE_FAST add_fre_minute_time                          | 2162 CALL                                                   
*  420 | 2134 LOAD_GLOBAL NULL + int                                  | 2172 PRECALL                                                
*  421 | 2146 LOAD_GLOBAL datetime                                    | 2176 CALL                                                   
*  422 | 2158 LOAD_ATTR datetime                                      | 2186 STORE_FAST fix_query_date                              
*  423 | 2168 LOAD_METHOD strftime                                    | 2188 LOAD_GLOBAL NULL + get_kline_by_date_one               
*  424 | 2190 LOAD_FAST add_fre_minute_time                           | 2200 LOAD_FAST symbol                                       
*  425 | 2192 LOAD_CONST '%Y%m%d%H%M%S'                               | 2202 LOAD_FAST start_date                                   
*  426 | 2194 PRECALL                                                 | 2204 LOAD_FAST fix_query_date                               
*  427 | 2198 CALL                                                    | 2206 LOAD_FAST frequency                                    
*  428 | 2208 PRECALL                                                 | 2208 LOAD_CONST None                                        
*  429 | 2212 CALL                                                    | 2210 LOAD_FAST fq                                           
*  430 | 2222 STORE_FAST fix_query_date                               | 2212 LOAD_FAST asset_one                                    
*  431 | 2224 LOAD_GLOBAL NULL + get_kline_by_date_one                | 2214 LOAD_FAST need_exrights_one                            
*  432 | 2236 LOAD_FAST symbol                                        | 2216 LOAD_FAST dividends                                    
*  433 | 2238 LOAD_FAST start_date                                    | 2218 PRECALL                                                
*  434 | 2240 LOAD_FAST fix_query_date                                | 2222 CALL                                                   
*  435 | 2242 LOAD_FAST frequency                                     | 2232 STORE_FAST his_data                                    
*  436 | 2244 LOAD_CONST None                                         | 2234 LOAD_GLOBAL NULL + len                                 
*  437 | 2246 LOAD_FAST fq                                            | 2246 LOAD_FAST his_data                                     
*  438 | 2248 LOAD_FAST asset_one                                     | 2248 PRECALL                                                
*  439 | 2250 LOAD_FAST need_exrights_one                             | 2252 CALL                                                   
*  440 | 2252 LOAD_FAST dividends                                     | 2262 LOAD_CONST 0                                           
*  441 | 2254 PRECALL                                                 | 2264 COMPARE_OP ==                                          
*  442 | 2258 CALL                                                    | 2270 POP_JUMP_FORWARD_IF_FALSE to 2298                      
*  443 | 2268 STORE_FAST his_data                                     | 2272 LOAD_FAST his_data                                     
*  444 | 2270 LOAD_GLOBAL NULL + len                                  | 2274 LOAD_FAST fields                                       
*  445 | 2282 LOAD_FAST his_data                                      | 2276 BINARY_SUBSCR                                          
*  446 | 2284 PRECALL                                                 | 2286 LOAD_FAST his_data_dict                                
*  447 | 2288 CALL                                                    | 2288 LOAD_FAST symbol                                       
*  448 | 2298 LOAD_CONST 0                                            | 2290 STORE_SUBSCR                                           
*  449 | 2300 COMPARE_OP ==                                           | 2294 EXTENDED_ARG                                           
*  450 | 2306 POP_JUMP_FORWARD_IF_FALSE to 2334                       | 2296 JUMP_BACKWARD to 1758                                  
*  451 | 2308 LOAD_FAST his_data                                      | 2298 LOAD_GLOBAL NULL + get_kline_by_count                  
*  452 | 2310 LOAD_FAST fields                                        | 2310 LOAD_FAST symbol                                       
*  453 | 2312 BINARY_SUBSCR                                           | 2312 LOAD_FAST count_min                                    
*  454 | 2322 LOAD_FAST his_data_dict                                 | 2314 LOAD_FAST end_date                                     
*  455 | 2324 LOAD_FAST symbol                                        | 2316 LOAD_CONST '1m'                                        
*  456 | 2326 STORE_SUBSCR                                            | 2318 LOAD_CONST None                                        
*  457 | 2330 EXTENDED_ARG                                            | 2320 LOAD_FAST fq                                           
*  458 | 2332 JUMP_BACKWARD to 1794                                   | 2322 LOAD_CONST True                                        
*  459 | 2334 LOAD_GLOBAL NULL + get_kline_by_count                   | 2324 LOAD_CONST None                                        
*  460 | 2346 LOAD_FAST symbol                                        | 2326 LOAD_FAST asset_one                                    
*  461 | 2348 LOAD_FAST count_min                                     | 2328 LOAD_FAST need_exrights_one                            
*  462 | 2350 LOAD_FAST end_date                                      | 2330 LOAD_FAST dividends                                    
*  463 | 2352 LOAD_CONST '1m'                                         | 2332 KW_NAMES                                               
*  464 | 2354 LOAD_CONST None                                         | 2334 PRECALL                                                
*  465 | 2356 LOAD_FAST fq                                            | 2338 CALL                                                   
*  466 | 2358 LOAD_CONST True                                         | 2348 STORE_FAST _last_kline                                 
*  467 | 2360 LOAD_CONST None                                         | 2350 LOAD_GLOBAL NULL + len                                 
*  468 | 2362 LOAD_FAST asset_one                                     | 2362 LOAD_FAST his_data                                     
*  469 | 2364 LOAD_FAST need_exrights_one                             | 2364 PRECALL                                                
*  470 | 2366 LOAD_FAST dividends                                     | 2368 CALL                                                   
*  471 | 2368 KW_NAMES                                                | 2378 LOAD_CONST 0                                           
*  472 | 2370 PRECALL                                                 | 2380 COMPARE_OP ==                                          
*  473 | 2374 CALL                                                    | 2386 EXTENDED_ARG                                           
*  474 | 2384 STORE_FAST _last_kline                                  | 2388 POP_JUMP_FORWARD_IF_TRUE to 3188                       
*  475 | 2386 LOAD_GLOBAL NULL + len                                  | 2390 LOAD_FAST his_data                                     
*  476 | 2398 LOAD_FAST his_data                                      | 2392 LOAD_CONST 'datetime'                                  
*  477 | 2400 PRECALL                                                 | 2394 BINARY_SUBSCR                                          
*  478 | 2404 CALL                                                    | 2404 LOAD_CONST -1                                          
*  479 | 2414 LOAD_CONST 0                                            | 2406 BINARY_SUBSCR                                          
*  480 | 2416 COMPARE_OP ==                                           | 2416 LOAD_FAST _last_timestamp                              
*  481 | 2422 POP_JUMP_FORWARD_IF_TRUE to 2460                        | 2418 COMPARE_OP !=                                          
*  482 | 2424 LOAD_FAST his_data                                      | 2424 POP_JUMP_FORWARD_IF_FALSE to 2452                      
*  483 | 2426 LOAD_CONST 'datetime'                                   | 2426 LOAD_FAST his_data                                     
*  484 | 2428 BINARY_SUBSCR                                           | 2428 LOAD_FAST fields                                       
*  485 | 2438 LOAD_CONST -1                                           | 2430 BINARY_SUBSCR                                          
*  486 | 2440 BINARY_SUBSCR                                           | 2440 LOAD_FAST his_data_dict                                
*  487 | 2450 LOAD_FAST _last_timestamp                               | 2442 LOAD_FAST symbol                                       
*  488 | 2452 COMPARE_OP !=                                           | 2444 STORE_SUBSCR                                           
*  489 | 2458 POP_JUMP_FORWARD_IF_FALSE to 2486                       | 2448 EXTENDED_ARG                                           
*  490 | 2460 LOAD_FAST his_data                                      | 2450 JUMP_FORWARD to 3184                                   
*  491 | 2462 LOAD_FAST fields                                        | 2452 LOAD_GLOBAL NULL + len                                 
*  492 | 2464 BINARY_SUBSCR                                           | 2464 LOAD_FAST _last_kline                                  
*  493 | 2474 LOAD_FAST his_data_dict                                 | 2466 PRECALL                                                
*  494 | 2476 LOAD_FAST symbol                                        | 2470 CALL                                                   
*  495 | 2478 STORE_SUBSCR                                            | 2480 LOAD_CONST 0                                           
*  496 | 2482 EXTENDED_ARG                                            | 2482 COMPARE_OP >                                           
*  497 | 2484 JUMP_BACKWARD to 1794                                   | 2488 EXTENDED_ARG                                           
*  498 | 2486 LOAD_GLOBAL NULL + len                                  | 2490 POP_JUMP_FORWARD_IF_FALSE to 3184                      
   499 | 2498 LOAD_FAST _last_kline                                   | 2492 LOAD_FAST _last_kline                                  
*  500 | 2500 PRECALL                                                 | 2494 LOAD_CONST 'open'                                      
*  501 | 2504 CALL                                                    | 2496 BINARY_SUBSCR                                          
   502 | 2514 LOAD_CONST 0                                            | 2506 LOAD_CONST 0                                           
*  503 | 2516 COMPARE_OP >                                            | 2508 BINARY_SUBSCR                                          
*  504 | 2522 EXTENDED_ARG                                            | 2518 LOAD_METHOD copy                                       
*  505 | 2524 POP_JUMP_FORWARD_IF_FALSE to 3218                       | 2540 PRECALL                                                
*  506 | 2526 LOAD_FAST _last_kline                                   | 2544 CALL                                                   
*  507 | 2528 LOAD_CONST 'open'                                       | 2554 LOAD_FAST his_data                                     
*  508 | 2530 BINARY_SUBSCR                                           | 2556 LOAD_CONST 'open'                                      
*  509 | 2540 LOAD_CONST 0                                            | 2558 BINARY_SUBSCR                                          
*  510 | 2542 BINARY_SUBSCR                                           | 2568 LOAD_CONST -1                                          
*  511 | 2552 LOAD_METHOD copy                                        | 2570 STORE_SUBSCR                                           
*  512 | 2574 PRECALL                                                 | 2574 LOAD_FAST _last_kline                                  
*  513 | 2578 CALL                                                    | 2576 LOAD_CONST 'high'                                      
*  514 | 2588 LOAD_FAST his_data                                      | 2578 BINARY_SUBSCR                                          
*  515 | 2590 LOAD_CONST 'open'                                       | 2588 LOAD_METHOD max                                        
*  516 | 2592 BINARY_SUBSCR                                           | 2610 PRECALL                                                
*  517 | 2602 LOAD_CONST -1                                           | 2614 CALL                                                   
*  518 | 2604 STORE_SUBSCR                                            | 2624 LOAD_METHOD copy                                       
*  519 | 2608 LOAD_FAST _last_kline                                   | 2646 PRECALL                                                
*  520 | 2610 LOAD_CONST 'high'                                       | 2650 CALL                                                   
*  521 | 2612 BINARY_SUBSCR                                           | 2660 LOAD_FAST his_data                                     
*  522 | 2622 LOAD_METHOD max                                         | 2662 LOAD_CONST 'high'                                      
*  523 | 2644 PRECALL                                                 | 2664 BINARY_SUBSCR                                          
*  524 | 2648 CALL                                                    | 2674 LOAD_CONST -1                                          
*  525 | 2658 LOAD_METHOD copy                                        | 2676 STORE_SUBSCR                                           
*  526 | 2680 PRECALL                                                 | 2680 LOAD_FAST _last_kline                                  
*  527 | 2684 CALL                                                    | 2682 LOAD_CONST 'low'                                       
*  528 | 2694 LOAD_FAST his_data                                      | 2684 BINARY_SUBSCR                                          
*  529 | 2696 LOAD_CONST 'high'                                       | 2694 LOAD_METHOD min                                        
*  530 | 2698 BINARY_SUBSCR                                           | 2716 PRECALL                                                
*  531 | 2708 LOAD_CONST -1                                           | 2720 CALL                                                   
*  532 | 2710 STORE_SUBSCR                                            | 2730 LOAD_METHOD copy                                       
*  533 | 2714 LOAD_FAST _last_kline                                   | 2752 PRECALL                                                
*  534 | 2716 LOAD_CONST 'low'                                        | 2756 CALL                                                   
*  535 | 2718 BINARY_SUBSCR                                           | 2766 LOAD_FAST his_data                                     
*  536 | 2728 LOAD_METHOD min                                         | 2768 LOAD_CONST 'low'                                       
*  537 | 2750 PRECALL                                                 | 2770 BINARY_SUBSCR                                          
*  538 | 2754 CALL                                                    | 2780 LOAD_CONST -1                                          
*  539 | 2764 LOAD_METHOD copy                                        | 2782 STORE_SUBSCR                                           
*  540 | 2786 PRECALL                                                 | 2786 LOAD_FAST _last_kline                                  
*  541 | 2790 CALL                                                    | 2788 LOAD_CONST 'close'                                     
*  542 | 2800 LOAD_FAST his_data                                      | 2790 BINARY_SUBSCR                                          
*  543 | 2802 LOAD_CONST 'low'                                        | 2800 LOAD_CONST -1                                          
   544 | 2804 BINARY_SUBSCR                                           | 2802 BINARY_SUBSCR                                          
*  545 | 2814 LOAD_CONST -1                                           | 2812 LOAD_METHOD copy                                       
*  546 | 2816 STORE_SUBSCR                                            | 2834 PRECALL                                                
*  547 | 2820 LOAD_FAST _last_kline                                   | 2838 CALL                                                   
*  548 | 2822 LOAD_CONST 'close'                                      | 2848 LOAD_FAST his_data                                     
*  549 | 2824 BINARY_SUBSCR                                           | 2850 LOAD_CONST 'close'                                     
*  550 | 2834 LOAD_CONST -1                                           | 2852 BINARY_SUBSCR                                          
*  551 | 2836 BINARY_SUBSCR                                           | 2862 LOAD_CONST -1                                          
*  552 | 2846 LOAD_METHOD copy                                        | 2864 STORE_SUBSCR                                           
*  553 | 2868 PRECALL                                                 | 2868 LOAD_FAST _last_kline                                  
*  554 | 2872 CALL                                                    | 2870 LOAD_CONST 'volume'                                    
*  555 | 2882 LOAD_FAST his_data                                      | 2872 BINARY_SUBSCR                                          
*  556 | 2884 LOAD_CONST 'close'                                      | 2882 LOAD_METHOD sum                                        
*  557 | 2886 BINARY_SUBSCR                                           | 2904 PRECALL                                                
*  558 | 2896 LOAD_CONST -1                                           | 2908 CALL                                                   
*  559 | 2898 STORE_SUBSCR                                            | 2918 LOAD_METHOD copy                                       
*  560 | 2902 LOAD_FAST _last_kline                                   | 2940 PRECALL                                                
*  561 | 2904 LOAD_CONST 'volume'                                     | 2944 CALL                                                   
*  562 | 2906 BINARY_SUBSCR                                           | 2954 LOAD_FAST his_data                                     
*  563 | 2916 LOAD_METHOD sum                                         | 2956 LOAD_CONST 'volume'                                    
*  564 | 2938 PRECALL                                                 | 2958 BINARY_SUBSCR                                          
*  565 | 2942 CALL                                                    | 2968 LOAD_CONST -1                                          
*  566 | 2952 LOAD_METHOD copy                                        | 2970 STORE_SUBSCR                                           
*  567 | 2974 PRECALL                                                 | 2974 LOAD_FAST _last_kline                                  
*  568 | 2978 CALL                                                    | 2976 LOAD_CONST 'money'                                     
*  569 | 2988 LOAD_FAST his_data                                      | 2978 BINARY_SUBSCR                                          
*  570 | 2990 LOAD_CONST 'volume'                                     | 2988 LOAD_METHOD sum                                        
*  571 | 2992 BINARY_SUBSCR                                           | 3010 PRECALL                                                
*  572 | 3002 LOAD_CONST -1                                           | 3014 CALL                                                   
*  573 | 3004 STORE_SUBSCR                                            | 3024 LOAD_METHOD copy                                       
*  574 | 3008 LOAD_FAST _last_kline                                   | 3046 PRECALL                                                
*  575 | 3010 LOAD_CONST 'money'                                      | 3050 CALL                                                   
*  576 | 3012 BINARY_SUBSCR                                           | 3060 LOAD_FAST his_data                                     
*  577 | 3022 LOAD_METHOD sum                                         | 3062 LOAD_CONST 'money'                                     
*  578 | 3044 PRECALL                                                 | 3064 BINARY_SUBSCR                                          
*  579 | 3048 CALL                                                    | 3074 LOAD_CONST -1                                          
*  580 | 3058 LOAD_METHOD copy                                        | 3076 STORE_SUBSCR                                           
*  581 | 3080 PRECALL                                                 | 3080 LOAD_FAST _last_kline                                  
*  582 | 3084 CALL                                                    | 3082 LOAD_CONST 'price'                                     
*  583 | 3094 LOAD_FAST his_data                                      | 3084 BINARY_SUBSCR                                          
*  584 | 3096 LOAD_CONST 'money'                                      | 3094 LOAD_CONST -1                                          
   585 | 3098 BINARY_SUBSCR                                           | 3096 BINARY_SUBSCR                                          
*  586 | 3108 LOAD_CONST -1                                           | 3106 LOAD_METHOD copy                                       
*  587 | 3110 STORE_SUBSCR                                            | 3128 PRECALL                                                
*  588 | 3114 LOAD_FAST _last_kline                                   | 3132 CALL                                                   
*  589 | 3116 LOAD_CONST 'price'                                      | 3142 LOAD_FAST his_data                                     
*  590 | 3118 BINARY_SUBSCR                                           | 3144 LOAD_CONST 'price'                                     
*  591 | 3128 LOAD_CONST -1                                           | 3146 BINARY_SUBSCR                                          
*  592 | 3130 BINARY_SUBSCR                                           | 3156 LOAD_CONST -1                                          
*  593 | 3140 LOAD_METHOD copy                                        | 3158 STORE_SUBSCR                                           
*  594 | 3162 PRECALL                                                 | 3162 LOAD_FAST his_data                                     
*  595 | 3166 CALL                                                    | 3164 LOAD_FAST fields                                       
*  596 | 3176 LOAD_FAST his_data                                      | 3166 BINARY_SUBSCR                                          
*  597 | 3178 LOAD_CONST 'price'                                      | 3176 LOAD_FAST his_data_dict                                
*  598 | 3180 BINARY_SUBSCR                                           | 3178 LOAD_FAST symbol                                       
*  599 | 3190 LOAD_CONST -1                                           | 3180 STORE_SUBSCR                                           
*  600 | 3192 STORE_SUBSCR                                            | 3184 EXTENDED_ARG                                           
*  601 | 3196 LOAD_FAST his_data                                      | 3186 JUMP_BACKWARD to 1758                                  
*  602 | 3198 LOAD_FAST fields                                        | 3188 EXTENDED_ARG                                           
*  603 | 3200 BINARY_SUBSCR                                           | 3190 JUMP_BACKWARD to 1758                                  
   604 | 3210 LOAD_FAST his_data_dict                                 | 3192 LOAD_FAST his_data_dict                                
*  605 | 3212 LOAD_FAST symbol                                        | 3194 RETURN_VALUE                                           
*  606 | 3214 STORE_SUBSCR                                            | <none>                                                      
*  607 | 3218 EXTENDED_ARG                                            | <none>                                                      
*  608 | 3220 JUMP_BACKWARD to 1794                                   | <none>                                                      
*  609 | 3222 LOAD_FAST his_data_dict                                 | <none>                                                      
*  610 | 3224 RETURN_VALUE                                            | <none>                                                      
