================================================================================
Python CFG 反编译器穷举测试完整报告
================================================================================

测试日期/时间: 2026-05-02 12:16:10
执行时长: 392.71 秒

--------------------------------------------------------------------------------
总体统计
--------------------------------------------------------------------------------
总测试数: 1257
    69. test_fl23fordictkeys_x_var2.py
    70. test_fl24fortuple_a.py
    71. test_fl24fortuple_n.py
    72. test_fl24fortuple_x.py
    73. test_fl25forreversed_a.py
    74. test_fl25forreversed_n.py
    75. test_fl25forreversed_x.py
    76. test_fl26forsorted_a.py
    77. test_fl26forsorted_n.py
    78. test_fl26forsorted_x.py
    79. test_fl27formap_a.py
    80. test_fl27formap_n.py
    81. test_fl27formap_x.py
    82. test_fl28forfilter_a.py
    83. test_fl28forfilter_n.py
    84. test_fl28forfilter_x.py

  [while_loop] - 58 个失败
    1. test_wl01simplewhile_a.py
    2. test_wl01simplewhile_n.py
    3. test_wl01simplewhile_x.py
    4. test_wl02whileelse_a.py
    5. test_wl02whileelse_n.py
    6. test_wl02whileelse_x.py
    7. test_wl05whiletrue.py
    8. test_wl07nestedwhile_a_b.py
    9. test_wl07nestedwhile_n_m.py
    10. test_wl07nestedwhile_x_y.py
    11. test_wl08whilecompare_a_3.py
    12. test_wl08whilecompare_n_42.py
    13. test_wl08whilecompare_x_0.py
    14. test_wl09whileand_a_b.py
    15. test_wl09whileand_n_m.py
    16. test_wl09whileand_x_y.py
    17. test_wl11whilenot_a.py
    18. test_wl11whilenot_n.py
    19. test_wl11whilenot_x.py
    20. test_wl12whilebreakelse_a.py
    21. test_wl12whilebreakelse_n.py
    22. test_wl12whilebreakelse_x.py
    23. test_wl14whileeq_a_3.py
    24. test_wl14whileeq_n_42.py
    25. test_wl14whileeq_x_0.py
    26. test_wl15whileneq_a_3.py
    27. test_wl15whileneq_n_42.py
    28. test_wl15whileneq_x_0.py
    29. test_wl16whilele_a_3.py
    30. test_wl16whilele_n_42.py
    31. test_wl16whilele_x_0.py
    32. test_wl17whilege_a_3.py
    33. test_wl17whilege_n_42.py
    34. test_wl17whilege_x_0.py
    35. test_wl18whilein_a.py
    36. test_wl18whilein_n.py
    37. test_wl18whilein_x.py
    38. test_wl19whilenot_a.py
    39. test_wl19whilenot_n.py
    40. test_wl19whilenot_x.py
    41. test_wl20whilebreakcontinue_a.py
    42. test_wl20whilebreakcontinue_n.py
    43. test_wl20whilebreakcontinue_x.py
    44. test_wl21whilenestedif_a_b.py
    45. test_wl21whilenestedif_n_m.py
    46. test_wl21whilenestedif_x_y.py
    47. test_wl22whiletry_a_indexerror.py
    48. test_wl22whiletry_n_stopiteration.py
    49. test_wl22whiletry_x_valueerror.py
    50. test_wl23whilereturn_a.py
    51. test_wl23whilereturn_n.py
    52. test_wl23whilereturn_x.py
    53. test_wl24whileassign_a_3.py
    54. test_wl24whileassign_n_42.py
    55. test_wl24whileassign_x_0.py
    56. test_wl25whilemultistmt_a.py
    57. test_wl25whilemultistmt_n.py
    58. test_wl25whilemultistmt_x.py

  [try_except] - 105 个失败
    1. test_te014.py
    2. test_te01tryexcept_indexerror.py
    3. test_te01tryexcept_stopiteration.py
    4. test_te01tryexcept_valueerror.py
    5. test_te026.py
    6. test_te02tryexceptas_indexerror_a.py
    7. test_te02tryexceptas_stopiteration_n.py
    8. test_te02tryexceptas_valueerror_x.py
    9. test_te030.py
    10. test_te031.py
    11. test_te032.py
    12. test_te033.py
    13. test_te034.py
    14. test_te035.py
    15. test_te036.py
    16. test_te039.py
    17. test_te03trymultiexcept_indexerror_attributeerror.py
    18. test_te03trymultiexcept_stopiteration_zerodivisionerror.py
    19. test_te03trymultiexcept_valueerror_typeerror.py
    20. test_te041.py
    21. test_te044.py
    22. test_te046.py
    23. test_te047.py
    24. test_te049.py
    25. test_te04tryfinally.py
    26. test_te055.py
    27. test_te056.py
    28. test_te057.py
    29. test_te05tryexceptfinally_indexerror.py
    30. test_te05tryexceptfinally_stopiteration.py
    31. test_te05tryexceptfinally_valueerror.py
    32. test_te065.py
    33. test_te06tryexceptelse_indexerror.py
    34. test_te06tryexceptelse_stopiteration.py
    35. test_te06tryexceptelse_valueerror.py
    36. test_te072.py
    37. test_te076.py
    38. test_te07tryexceptelsefinally_indexerror.py
    39. test_te07tryexceptelsefinally_stopiteration.py
    40. test_te07tryexceptelsefinally_valueerror.py
    41. test_te080.py
    42. test_te082.py
    43. test_te083.py
    44. test_te086.py
    45. test_te087.py
    46. test_te088.py
    47. test_te089.py
    48. test_te094.py
    49. test_te09tryexceptreraise_indexerror.py
    50. test_te09tryexceptreraise_stopiteration.py
    51. test_te09tryexceptreraise_valueerror.py
    52. test_te100.py
    53. test_te103.py
    54. test_te104.py
    55. test_te10nestedtry_indexerror_attributeerror.py
    56. test_te10nestedtry_stopiteration_zerodivisionerror.py
    57. test_te10nestedtry_valueerror_typeerror.py
    58. test_te11trymultiexceptas_indexerror_attributeerror_a.py
    59. test_te11trymultiexceptas_stopiteration_zerodivisionerror_n.py
    60. test_te11trymultiexceptas_valueerror_typeerror_x.py
    61. test_te12tryexceptreturn_indexerror.py
    62. test_te12tryexceptreturn_stopiteration.py
    63. test_te12tryexceptreturn_valueerror.py
    64. test_te13tryfinallyreturn.py
    65. test_te14tryexcepttuple_indexerror_attributeerror.py
    66. test_te14tryexcepttuple_stopiteration_zerodivisionerror.py
    67. test_te14tryexcepttuple_valueerror_typeerror.py
    68. test_te15bareexcept.py
    69. test_te18tryexceptprint_indexerror.py
    70. test_te18tryexceptprint_stopiteration.py
    71. test_te18tryexceptprint_valueerror.py
    72. test_te19tryexceptreraise_indexerror.py
    73. test_te19tryexceptreraise_stopiteration.py
    74. test_te19tryexceptreraise_valueerror.py
    75. test_te20tryexceptraisefrom_indexerror.py
    76. test_te20tryexceptraisefrom_stopiteration.py
    77. test_te20tryexceptraisefrom_valueerror.py
    78. test_te21trymultiexceptas_indexerror_attributeerror.py
    79. test_te21trymultiexceptas_stopiteration_zerodivisionerror.py
    80. test_te21trymultiexceptas_valueerror_typeerror.py
    81. test_te22tryexceptelseassign_indexerror_a.py
    82. test_te22tryexceptelseassign_stopiteration_n.py
    83. test_te22tryexceptelseassign_valueerror_x.py
    84. test_te25nestedtryexcept_indexerror_attributeerror.py
    85. test_te25nestedtryexcept_stopiteration_zerodivisionerror.py
    86. test_te25nestedtryexcept_valueerror_typeerror.py
    87. test_te26tryinwhile_indexerror_a.py
    88. test_te26tryinwhile_stopiteration_n.py
    89. test_te26tryinwhile_valueerror_x.py
    90. test_te27tryinfor_indexerror_a.py
    91. test_te27tryinfor_stopiteration_n.py
    92. test_te27tryinfor_valueerror_x.py
    93. test_te28tryinif_indexerror_a.py
    94. test_te28tryinif_stopiteration_n.py
    95. test_te28tryinif_valueerror_x.py
    96. test_te30tryexceptbreak_indexerror_a.py
    97. test_te30tryexceptbreak_stopiteration_n.py
    98. test_te30tryexceptbreak_valueerror_x.py
    99. test_te31tryexceptcontinue_indexerror_a.py
    100. test_te31tryexceptcontinue_stopiteration_n.py
    101. test_te31tryexceptcontinue_valueerror_x.py
    102. test_te32tryexceptreturn_indexerror.py
    103. test_te32tryexceptreturn_stopiteration.py
    104. test_te32tryexceptreturn_valueerror.py
    105. test_te33tryfinallyreturn.py

  [with_region] - 103 个失败
    1. test_w002.py
    2. test_w005.py
    3. test_w006.py
    4. test_w007.py
    5. test_w008.py
    6. test_w016.py
    7. test_w01withas_a.py
    8. test_w01withas_n.py
    9. test_w01withas_x.py
    10. test_w020.py
    11. test_w025.py
    12. test_w027.py
    13. test_w028.py
    14. test_w030.py
    15. test_w033.py
    16. test_w034.py
    17. test_w035.py
    18. test_w039.py
    19. test_w03multicontext_a_b.py
    20. test_w03multicontext_n_m.py
    21. test_w03multicontext_x_y.py
    22. test_w043.py
    23. test_w044.py
    24. test_w047.py
    25. test_w04nestedwith_a_b.py
    26. test_w04nestedwith_n_m.py
    27. test_w04nestedwith_x_y.py
    28. test_w050.py
    29. test_w058.py
    30. test_w05withtry_a_indexerror.py
    31. test_w05withtry_n_stopiteration.py
    32. test_w05withtry_x_valueerror.py
    33. test_w068.py
    34. test_w06withreturn_a.py
    35. test_w06withreturn_n.py
    36. test_w06withreturn_x.py
    37. test_w073.py
    38. test_w076.py
    39. test_w079.py
    40. test_w080.py
    41. test_w081.py
    42. test_w083.py
    43. test_w084.py
    44. test_w085.py
    45. test_w086.py
    46. test_w087.py
    47. test_w08withbreak_a.py
    48. test_w08withbreak_n.py
    49. test_w08withbreak_x.py
    50. test_w091.py
    51. test_w092.py
    52. test_w094.py
    53. test_w095.py
    54. test_w096.py
    55. test_w097.py
    56. test_w099.py
    57. test_w09withnoas.py
    58. test_w100.py
    59. test_w104.py
    60. test_w13withfor_a.py
    61. test_w13withfor_n.py
    62. test_w13withfor_x.py
    63. test_w15withtry_a_indexerror.py
    64. test_w15withtry_n_stopiteration.py
    65. test_w15withtry_x_valueerror.py
    66. test_w16nestedwith_a_b.py
    67. test_w16nestedwith_n_m.py
    68. test_w16nestedwith_x_y.py
    69. test_w17withreturn_a.py
    70. test_w17withreturn_n.py
    71. test_w17withreturn_x.py
    72. test_w19withbreak_a.py
    73. test_w19withbreak_n.py
    74. test_w19withbreak_x.py
    75. test_w20withcontinue_a.py
    76. test_w20withcontinue_n.py
    77. test_w20withcontinue_x.py
    78. test_w21withelse_a.py
    79. test_w21withelse_n.py
    80. test_w21withelse_x.py
    81. test_w22withmulticontext_a_b.py
    82. test_w22withmulticontext_n_m.py
    83. test_w22withmulticontext_x_y.py
    84. test_w23withintry_a_indexerror.py
    85. test_w23withintry_n_stopiteration.py
    86. test_w23withintry_x_valueerror.py
    87. test_w24withinif_a.py
    88. test_w24withinif_n.py
    89. test_w24withinif_x.py
    90. test_w25withinfor_a.py
    91. test_w25withinfor_n.py
    92. test_w25withinfor_x.py
    93. test_w26withinwhile_a.py
    94. test_w26withinwhile_n.py
    95. test_w26withinwhile_x.py
    96. test_w27withassert_a.py
    97. test_w27withassert_n.py
    98. test_w27withassert_x.py
    99. test_w28withpass_a.py
    100. test_w28withpass_n.py
    101. test_w28withpass_x.py
    102. test_w30withcustomctx.py
    103. test_w31withlock.py

  [match_region] - 62 个失败
    1. test_m002.py
    2. test_m006.py
    3. test_m009.py
    4. test_m016.py
    5. test_m029.py
    6. test_m031.py
    7. test_m034.py
    8. test_m035.py
    9. test_m049.py
    10. test_m052.py
    11. test_m053.py
    12. test_m054.py
    13. test_m055.py
    14. test_m057.py
    15. test_m062.py
    16. test_m063.py
    17. test_m064.py
    18. test_m066.py
    19. test_m067.py
    20. test_m070.py
    21. test_m071.py
    22. test_m073.py
    23. test_m074.py
    24. test_m075.py
    25. test_m076.py
    26. test_m078.py
    27. test_m079.py
    28. test_m07matchdefault_a.py
    29. test_m07matchdefault_n.py
    30. test_m07matchdefault_x.py
    31. test_m080.py
    32. test_m081.py
    33. test_m099.py
    34. test_m101.py
    35. test_m105.py
    36. test_m20matchdefaultfirst_a.py
    37. test_m20matchdefaultfirst_n.py
    38. test_m20matchdefaultfirst_x.py
    39. test_m21matchnested_a.py
    40. test_m21matchnested_n.py
    41. test_m21matchnested_x.py
    42. test_m22matchinif_a.py
    43. test_m22matchinif_n.py
    44. test_m22matchinif_x.py
    45. test_m23matchinfor_a.py
    46. test_m23matchinfor_n.py
    47. test_m23matchinfor_x.py
    48. test_m24matchintry_a_indexerror.py
    49. test_m24matchintry_n_stopiteration.py
    50. test_m24matchintry_x_valueerror.py
    51. test_m25matchreturn_a.py
    52. test_m25matchreturn_n.py
    53. test_m25matchreturn_x.py
    54. test_m26matchassign_a.py
    55. test_m26matchassign_n.py
    56. test_m26matchassign_x.py
    57. test_m27matchbool_a.py
    58. test_m27matchbool_n.py
    59. test_m27matchbool_x.py
    60. test_m28matchnone_a.py
    61. test_m28matchnone_n.py
    62. test_m28matchnone_x.py

  [boolop] - 90 个失败
    1. test_bo01and_a_b.py
    2. test_bo01and_n_m.py
    3. test_bo01and_x_y.py
    4. test_bo02or_a_b.py
    5. test_bo02or_n_m.py
    6. test_bo02or_x_y.py
    7. test_bo03not_a.py
    8. test_bo03not_n.py
    9. test_bo03not_x.py
    10. test_bo04andor_a_b_c.py
    11. test_bo04andor_n_m_i.py
    12. test_bo04andor_x_y_z.py
    13. test_bo05orand_a_b_c.py
    14. test_bo05orand_n_m_i.py
    15. test_bo05orand_x_y_z.py
    16. test_bo10notcondition_a.py
    17. test_bo10notcondition_n.py
    18. test_bo10notcondition_x.py
    19. test_bo11compoundand_a_b_c.py
    20. test_bo11compoundand_n_m_i.py
    21. test_bo11compoundand_x_y_z.py
    22. test_bo12compoundor_a_b_c.py
    23. test_bo12compoundor_n_m_i.py
    24. test_bo12compoundor_x_y_z.py
    25. test_bo13notand_a_b.py
    26. test_bo13notand_n_m.py
    27. test_bo13notand_x_y.py
    28. test_bo14notor_a_b.py
    29. test_bo14notor_n_m.py
    30. test_bo14notor_x_y.py
    31. test_bo15andreturn_a_b.py
    32. test_bo15andreturn_n_m.py
    33. test_bo15andreturn_x_y.py
    34. test_bo16orreturn_a_b.py
    35. test_bo16orreturn_n_m.py
    36. test_bo16orreturn_x_y.py
    37. test_bo17andwhile_a_b.py
    38. test_bo17andwhile_n_m.py
    39. test_bo17andwhile_x_y.py
    40. test_bo19compareand_a_b.py
    41. test_bo19compareand_n_m.py
    42. test_bo19compareand_x_y.py
    43. test_bo20compareor_a_b.py
    44. test_bo20compareor_n_m.py
    45. test_bo20compareor_x_y.py
    46. test_bo21and3_a_b_c.py
    47. test_bo21and3_n_m_i.py
    48. test_bo21and3_x_y_z.py
    49. test_bo22or3_a_b_c.py
    50. test_bo22or3_n_m_i.py
    51. test_bo22or3_x_y_z.py
    52. test_bo23andorand_a_b_c.py
    53. test_bo23andorand_n_m_i.py
    54. test_bo23andorand_x_y_z.py
    55. test_bo24orandor_a_b_c.py
    56. test_bo24orandor_n_m_i.py
    57. test_bo24orandor_x_y_z.py
    58. test_bo25notand_a_b.py
    59. test_bo25notand_n_m.py
    60. test_bo25notand_x_y.py
    61. test_bo26notor_a_b.py
    62. test_bo26notor_n_m.py
    63. test_bo26notor_x_y.py
    64. test_bo27andcompare_a_b.py
    65. test_bo27andcompare_n_m.py
    66. test_bo27andcompare_x_y.py
    67. test_bo28orcompare_a_b.py
    68. test_bo28orcompare_n_m.py
    69. test_bo28orcompare_x_y.py
    70. test_bo33andinwhile_a_b.py
    71. test_bo33andinwhile_n_m.py
    72. test_bo33andinwhile_x_y.py
    73. test_bo35andreturn_a_b.py
    74. test_bo35andreturn_n_m.py
    75. test_bo35andreturn_x_y.py
    76. test_bo36orreturn_a_b.py
    77. test_bo36orreturn_n_m.py
    78. test_bo36orreturn_x_y.py
    79. test_bo37notcompare_a.py
    80. test_bo37notcompare_n.py
    81. test_bo37notcompare_x.py
    82. test_bo38andnone_a_b.py
    83. test_bo38andnone_n_m.py
    84. test_bo38andnone_x_y.py
    85. test_bo39ornone_a_b.py
    86. test_bo39ornone_n_m.py
    87. test_bo39ornone_x_y.py
    88. test_bo40andin_a_b.py
    89. test_bo40andin_n_m.py
    90. test_bo40andin_x_y.py

  [ternary] - 60 个失败
    1. test_tn01simpleternary_a_3.py
    2. test_tn01simpleternary_n_42.py
    3. test_tn01simpleternary_x_0.py
    4. test_tn04nestedternary_a.py
    5. test_tn04nestedternary_n.py
    6. test_tn04nestedternary_x.py
    7. test_tn06ternarycompare_a_b.py
    8. test_tn06ternarycompare_n_m.py
    9. test_tn06ternarycompare_x_y.py
    10. test_tn07ternarybool_a_b.py
    11. test_tn07ternarybool_n_m.py
    12. test_tn07ternarybool_x_y.py
    13. test_tn08ternaryassignnested_a_b.py
    14. test_tn08ternaryassignnested_n_m.py
    15. test_tn08ternaryassignnested_x_y.py
    16. test_tn11ternaryeq_a_3.py
    17. test_tn11ternaryeq_n_42.py
    18. test_tn11ternaryeq_x_0.py
    19. test_tn12ternaryneq_a_3.py
    20. test_tn12ternaryneq_n_42.py
    21. test_tn12ternaryneq_x_0.py
    22. test_tn13ternarylt_a_3.py
    23. test_tn13ternarylt_n_42.py
    24. test_tn13ternarylt_x_0.py
    25. test_tn14ternarygt_a_3.py
    26. test_tn14ternarygt_n_42.py
    27. test_tn14ternarygt_x_0.py
    28. test_tn15ternaryle_a_3.py
    29. test_tn15ternaryle_n_42.py
    30. test_tn15ternaryle_x_0.py
    31. test_tn16ternaryge_a_3.py
    32. test_tn16ternaryge_n_42.py
    33. test_tn16ternaryge_x_0.py
    34. test_tn17ternaryin_a.py
    35. test_tn17ternaryin_n.py
    36. test_tn17ternaryin_x.py
    37. test_tn18ternarynotin_a.py
    38. test_tn18ternarynotin_n.py
    39. test_tn18ternarynotin_x.py
    40. test_tn19ternaryis_a.py
    41. test_tn19ternaryis_n.py
    42. test_tn19ternaryis_x.py
    43. test_tn20ternaryand_a_b.py
    44. test_tn20ternaryand_n_m.py
    45. test_tn20ternaryand_x_y.py
    46. test_tn21ternaryor_a_b.py
    47. test_tn21ternaryor_n_m.py
    48. test_tn21ternaryor_x_y.py
    49. test_tn22ternarynot_a.py
    50. test_tn22ternarynot_n.py
    51. test_tn22ternarynot_x.py
    52. test_tn23ternarystr_a.py
    53. test_tn23ternarystr_n.py
    54. test_tn23ternarystr_x.py
    55. test_tn24ternarybool_a.py
    56. test_tn24ternarybool_n.py
    57. test_tn24ternarybool_x.py
    58. test_tn25ternarynone_a.py
    59. test_tn25ternarynone_n.py
    60. test_tn25ternarynone_x.py

  [nested] - 84 个失败
    1. test_n01ifinwhile_a.py
    2. test_n01ifinwhile_n.py
    3. test_n01ifinwhile_x.py
    4. test_n02ifinfor_a.py
    5. test_n02ifinfor_n.py
    6. test_n02ifinfor_x.py
    7. test_n03forinif_a_b.py
    8. test_n03forinif_n_m.py
    9. test_n03forinif_x_y.py
    10. test_n04whileinif_a_b.py
    11. test_n04whileinif_n_m.py
    12. test_n04whileinif_x_y.py
    13. test_n05tryinfor_a_indexerror.py
    14. test_n05tryinfor_n_stopiteration.py
    15. test_n05tryinfor_x_valueerror.py
    16. test_n06forintry_a_indexerror.py
    17. test_n06forintry_n_stopiteration.py
    18. test_n06forintry_x_valueerror.py
    19. test_n08tryinif_a_indexerror.py
    20. test_n08tryinif_n_stopiteration.py
    21. test_n08tryinif_x_valueerror.py
    22. test_n09whileinwhile_a_b.py
    23. test_n09whileinwhile_n_m.py
    24. test_n09whileinwhile_x_y.py
    25. test_n10forinfor_a_b.py
    26. test_n10forinfor_n_m.py
    27. test_n10forinfor_x_y.py
    28. test_n12ifelifinfor_a.py
    29. test_n12ifelifinfor_n.py
    30. test_n12ifelifinfor_x.py
    31. test_n13tryinwhile_a_indexerror.py
    32. test_n13tryinwhile_n_stopiteration.py
    33. test_n13tryinwhile_x_valueerror.py
    34. test_n14withinfor_a.py
    35. test_n14withinfor_n.py
    36. test_n14withinfor_x.py
    37. test_n15forinwhile_a_b.py
    38. test_n15forinwhile_n_m.py
    39. test_n15forinwhile_x_y.py
    40. test_n17forinifelse_a_b.py
    41. test_n17forinifelse_n_m.py
    42. test_n17forinifelse_x_y.py
    43. test_n19tryinifelse_a_indexerror.py
    44. test_n19tryinifelse_n_stopiteration.py
    45. test_n19tryinifelse_x_valueerror.py
    46. test_n20ifinforbody_a_b.py
    47. test_n20ifinforbody_n_m.py
    48. test_n20ifinforbody_x_y.py
    49. test_n21ifinwhilebody_a_b.py
    50. test_n21ifinwhilebody_n_m.py
    51. test_n21ifinwhilebody_x_y.py
    52. test_n22forinforbreak_a_b.py
    53. test_n22forinforbreak_n_m.py
    54. test_n22forinforbreak_x_y.py
    55. test_n23whileinwhilebreak_a_b.py
    56. test_n23whileinwhilebreak_n_m.py
    57. test_n23whileinwhilebreak_x_y.py
    58. test_n24tryintry_indexerror_attributeerror.py
    59. test_n24tryintry_stopiteration_zerodivisionerror.py
    60. test_n24tryintry_valueerror_typeerror.py
    61. test_n25withinwith_a_b.py
    62. test_n25withinwith_n_m.py
    63. test_n25withinwith_x_y.py
    64. test_n27forintryexcept_a_indexerror.py
    65. test_n27forintryexcept_n_stopiteration.py
    66. test_n27forintryexcept_x_valueerror.py
    67. test_n29ifelifinwhile_a_var2.py
    68. test_n29ifelifinwhile_n_var2.py
    69. test_n29ifelifinwhile_x_var2.py
    70. test_n30ifinforbreak_a_var2.py
    71. test_n30ifinforbreak_n_var2.py
    72. test_n30ifinforbreak_x_var2.py
    73. test_n31forinifbreak_a_b.py
    74. test_n31forinifbreak_n_m.py
    75. test_n31forinifbreak_x_y.py
    76. test_n32tryinforbreak_a_indexerror.py
    77. test_n32tryinforbreak_n_stopiteration.py
    78. test_n32tryinforbreak_x_valueerror.py
    79. test_n34forwhileif_a_b.py
    80. test_n34forwhileif_n_m.py
    81. test_n34forwhileif_x_y.py
    82. test_n35deepnested_a_b_indexerror.py
    83. test_n35deepnested_n_m_stopiteration.py
    84. test_n35deepnested_x_y_valueerror.py

--------------------------------------------------------------------------------
总体通过率: 46.38%
评估: ★☆☆☆☆ 差 (<50%)
================================================================================
